player,date,time,result
Oleksandr_Bortnyk,1/15/2019,30 sec,Won
Oleksandr_Bortnyk,1/12/2019,1 min,Lost
Oleksandr_Bortnyk,1/12/2019,1 min,Lost
Oleksandr_Bortnyk,1/12/2019,1 min,Lost
Oleksandr_Bortnyk,1/12/2019,1 min,Lost
Oleksandr_Bortnyk,1/12/2019,1 min,Won
Oleksandr_Bortnyk,1/12/2019,1 min,Won
Oleksandr_Bortnyk,1/12/2019,1|1,Won
Oleksandr_Bortnyk,1/12/2019,1|1,Draw
Oleksandr_Bortnyk,1/12/2019,1|1,Won
Oleksandr_Bortnyk,1/12/2019,1|1,Won
Oleksandr_Bortnyk,1/8/2019,30 sec,Won
Oleksandr_Bortnyk,1/8/2019,30 sec,Lost
Oleksandr_Bortnyk,1/8/2019,30 sec,Won
Oleksandr_Bortnyk,1/8/2019,30 sec,Lost
Oleksandr_Bortnyk,1/8/2019,30 sec,Lost
Oleksandr_Bortnyk,1/8/2019,30 sec,Lost
Oleksandr_Bortnyk,1/8/2019,30 sec,Lost
Oleksandr_Bortnyk,1/8/2019,30 sec,Lost
Oleksandr_Bortnyk,1/7/2019,1 min,Won
Oleksandr_Bortnyk,1/7/2019,1 min,Draw
Oleksandr_Bortnyk,1/7/2019,1 min,Draw
Oleksandr_Bortnyk,1/7/2019,1 min,Lost
Oleksandr_Bortnyk,1/7/2019,1 min,Draw
Oleksandr_Bortnyk,1/7/2019,1 min,Won
Oleksandr_Bortnyk,1/7/2019,1 min,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Won
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Draw
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Won
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Won
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Won
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Won
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Won
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
Oleksandr_Bortnyk,1/6/2019,30 sec,Won
Oleksandr_Bortnyk,1/6/2019,30 sec,Lost
