player,date,time,result
limitlesss9,11/1/2018,1 min,Won
limitlesss9,11/1/2018,1 min,Won
limitlesss9,11/1/2018,1 min,Won
limitlesss9,11/1/2018,1 min,Won
limitlesss9,11/1/2018,1 min,Lost
limitlesss9,11/1/2018,1 min,Won
limitlesss9,11/1/2018,1 min,Lost
limitlesss9,11/1/2018,1 min,Lost
limitlesss9,11/1/2018,1 min,Won
limitlesss9,11/1/2018,1 min,Won
limitlesss9,11/1/2018,1 min,Won
limitlesss9,11/1/2018,1 min,Won
limitlesss9,11/1/2018,1 min,Won
limitlesss9,10/18/2018,1 min,Won
limitlesss9,10/18/2018,1 min,Won
limitlesss9,10/18/2018,1 min,Won
limitlesss9,10/7/2018,1 min,Lost
limitlesss9,10/7/2018,30 sec,Lost
limitlesss9,10/7/2018,30 sec,Lost
limitlesss9,10/7/2018,30 sec,Lost
limitlesss9,10/7/2018,30 sec,Won
limitlesss9,10/7/2018,30 sec,Lost
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Draw
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Won
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Lost
limitlesss9,9/25/2018,1 min,Won
