player,date,time,result
TigranLPetrosyan,4/8/2019,1 min,Won
TigranLPetrosyan,4/8/2019,1 min,Lost
TigranLPetrosyan,4/8/2019,1 min,Won
TigranLPetrosyan,4/8/2019,1 min,Draw
TigranLPetrosyan,4/8/2019,1 min,Draw
TigranLPetrosyan,4/8/2019,1 min,Draw
TigranLPetrosyan,4/8/2019,1 min,Won
TigranLPetrosyan,4/8/2019,1 min,Lost
TigranLPetrosyan,4/8/2019,1 min,Won
TigranLPetrosyan,4/8/2019,1 min,Lost
TigranLPetrosyan,4/8/2019,1 min,Lost
TigranLPetrosyan,4/8/2019,1 min,Lost
TigranLPetrosyan,4/8/2019,1 min,Lost
TigranLPetrosyan,4/8/2019,1 min,Lost
TigranLPetrosyan,4/8/2019,1 min,Won
TigranLPetrosyan,4/8/2019,1 min,Won
TigranLPetrosyan,4/8/2019,1 min,Lost
TigranLPetrosyan,4/8/2019,30 sec,Lost
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Draw
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Won
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Lost
TigranLPetrosyan,4/7/2019,1 min,Won
