player,date,time,result
Polish_fighter3000,4/6/2019,1 min,Lost
Polish_fighter3000,4/6/2019,1 min,Lost
Polish_fighter3000,4/6/2019,1 min,Won
Polish_fighter3000,4/6/2019,1 min,Won
Polish_fighter3000,4/6/2019,1 min,Lost
Polish_fighter3000,4/6/2019,1 min,Lost
Polish_fighter3000,4/6/2019,1 min,Draw
Polish_fighter3000,4/6/2019,1 min,Lost
Polish_fighter3000,4/6/2019,1 min,Won
Polish_fighter3000,4/6/2019,1 min,Won
Polish_fighter3000,4/6/2019,1 min,Won
Polish_fighter3000,4/6/2019,1 min,Won
Polish_fighter3000,4/6/2019,1 min,Draw
Polish_fighter3000,4/6/2019,30 sec,Won
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Won
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Won
Polish_fighter3000,4/6/2019,30 sec,Won
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Won
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Draw
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Won
Polish_fighter3000,4/6/2019,30 sec,Lost
Polish_fighter3000,4/6/2019,30 sec,Won
Polish_fighter3000,4/6/2019,30 sec,Won
Polish_fighter3000,4/5/2019,1 min,Won
Polish_fighter3000,4/5/2019,1 min,Won
Polish_fighter3000,4/5/2019,1 min,Won
Polish_fighter3000,4/5/2019,1 min,Won
Polish_fighter3000,4/5/2019,1 min,Won
Polish_fighter3000,4/5/2019,1 min,Draw
Polish_fighter3000,4/5/2019,1 min,Lost
Polish_fighter3000,4/5/2019,1 min,Lost
