player,date,time,result
Zhigalko_Sergei,4/4/2019,30 sec,Won
Zhigalko_Sergei,4/4/2019,30 sec,Lost
Zhigalko_Sergei,4/4/2019,30 sec,Won
Zhigalko_Sergei,4/4/2019,30 sec,Lost
Zhigalko_Sergei,4/4/2019,30 sec,Won
Zhigalko_Sergei,4/4/2019,30 sec,Won
Zhigalko_Sergei,4/4/2019,30 sec,Lost
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Lost
Zhigalko_Sergei,4/3/2019,1 min,Lost
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Lost
Zhigalko_Sergei,4/3/2019,1 min,Lost
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Draw
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Lost
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Draw
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Lost
Zhigalko_Sergei,4/3/2019,1 min,Lost
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Lost
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,1 min,Won
Zhigalko_Sergei,4/3/2019,30 sec,Lost
Zhigalko_Sergei,4/3/2019,30 sec,Won
Zhigalko_Sergei,4/3/2019,30 sec,Lost
Zhigalko_Sergei,4/3/2019,30 sec,Won
Zhigalko_Sergei,4/3/2019,30 sec,Draw
Zhigalko_Sergei,4/3/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Draw
Zhigalko_Sergei,4/2/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Won
Zhigalko_Sergei,4/2/2019,30 sec,Won
