player,date,time,result
GHANDEEVAM2003,3/29/2019,30 sec,Won
GHANDEEVAM2003,3/29/2019,30 sec,Won
GHANDEEVAM2003,3/29/2019,30 sec,Won
GHANDEEVAM2003,3/29/2019,30 sec,Won
GHANDEEVAM2003,3/29/2019,30 sec,Won
GHANDEEVAM2003,3/29/2019,30 sec,Won
GHANDEEVAM2003,3/29/2019,30 sec,Won
GHANDEEVAM2003,3/29/2019,30 sec,Won
GHANDEEVAM2003,3/29/2019,30 sec,Draw
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Lost
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Draw
GHANDEEVAM2003,3/2/2019,30 sec,Lost
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Lost
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Lost
GHANDEEVAM2003,3/2/2019,30 sec,Lost
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Lost
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Lost
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Draw
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Lost
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,3/2/2019,30 sec,Won
GHANDEEVAM2003,2/12/2019,10 sec,Lost
GHANDEEVAM2003,2/11/2019,1 min,Won
GHANDEEVAM2003,2/11/2019,1 min,Draw
GHANDEEVAM2003,2/11/2019,1 min,Won
GHANDEEVAM2003,2/11/2019,1 min,Won
GHANDEEVAM2003,2/11/2019,1 min,Lost
GHANDEEVAM2003,2/11/2019,1 min,Won
GHANDEEVAM2003,2/11/2019,1 min,Lost
GHANDEEVAM2003,2/11/2019,1 min,Won
GHANDEEVAM2003,2/11/2019,1 min,Won
GHANDEEVAM2003,2/11/2019,1 min,Lost
GHANDEEVAM2003,2/11/2019,1 min,Lost
GHANDEEVAM2003,2/11/2019,1 min,Won
GHANDEEVAM2003,2/11/2019,1 min,Lost
